url,created_datetime,snapshot_url,snapshot_datetime,text
https://twitter.com/I_love_kenshujo/status/1661952228574507009,20230525212743,https://archive.is/nxvkv,20230526072100,"不法研修所 on Twitter: ""つまり浅野文直は給与・生活費・引越し費用（＋誹謗中傷の訴訟費用）を負担するという莫大な経済的利益をぶら下げた上でsioさんに話させていたってことか？ そんなの浅野の意向に沿う形のことしか言えるわけないよね、いよいよ浅野の「告発」が根本から崩れたわけだ https://t.co/xCjKUDiXfA"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1660956527321284608,20230523033109,https://archive.is/Gyzxt,20230523105100,"不法研修所 on Twitter: ""こいつらがやるべきなのは自首定期"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1660940481700990976,20230523022724,https://archive.is/Q0VnG,20230523095500,"不法研修所 on Twitter: ""浅野文直君がColaboを刑事告発するための再沈黙期間に突入してから50日が経過したけれど何か成果はありましたか❓ 浅野文直君が青少年保護団体設立の決意表明をしてから4ヶ月が経過したけれど何か進展はありましたか❓"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1660595033983287297,20230522033443,https://archive.is/Wce3t,20230522120900,"不法研修所 on Twitter: ""正直暇アノンって本人達の世界の中では絶対に負けないんだよね だってどれだけ監査が棄却/却下されても「東京都・監査委員会はナニカグループ❗️」で勝利を収めているし、これからどんなに裁判で敗訴を積み重ねても「司法はナニカグループ‼️」で必勝できるもんね 暇アノンさいきょう！"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1660611706094247937,20230522044058,https://archive.is/utACJ,20230522120900,"不法研修所 on Twitter: ""それにしても開示が怖くてわざわざ捨て垢作ってColaboへの誹謗中傷やら暇アンチやフェミへのクソリプやらを重ねる中年男性暇アノン、本当にダサくて臆病で卑怯で惨めだよな そんなことしてもこいつらの冴えない人生は何一つ変わらないのにな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1660449042286141441,20230521175435,https://archive.is/gil0k,20230522034700,"不法研修所 on Twitter: ""貴方ご自身は確認したんですか？ まさか貴方みたいな捨て垢匿名暇アノンが言っていることをそのまま垂れ流してるだけとか言いませんよね？ 監査が全く成果を上げられずお悔やみ申し上げます、是非住民訴訟で敗訴した暁には「司法はナニカグループ‼️」とその捨て垢でご発狂下さいませ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1660275664233328640,20230521062539,https://archive.is/r6F30,20230521140800,"不法研修所 on Twitter: ""「暇アノン敗北！」は何らの社会的評価の低下ももたらさないし本人に実害が無いけれど、「Colaboに不正はあった！」は社会的評価の低下や活動妨害等の実害をもたらしているので全然「お互い様」じゃないですよ 実名すら出せないのに一方的に「不正」を言い張る方が遥かに卑怯ですね"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1660276848255959044,20230521063021,https://archive.is/497OK,20230521140600,"不法研修所 on Twitter: ""「表3を裁判官が却下して具体的に立証しろと言った！！」が最近の暇アノンのブームらしいが、その中に誰1人期日を傍聴した人どころか訴訟記録の閲覧すらした人すらいない模様 まあ暇空の言うことを全部妄信するのが暇アノンだから仕方ないよね"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1660115809107345408,20230520195027,https://archive.is/QP3QR,20230521033500,"不法研修所 on Twitter: ""貴方は裁判を傍聴したんですか？ まさか一方当事者（暇空）の主張を鵜呑みにしてそんなこと言ってるわけないですよね笑"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1659564033685741568,20230519071753,https://archive.is/jmtUk,20230519142500,"不法研修所 on Twitter: ""暇アノンは全体的に残念な頭をしているが、その中でもカルピス垢堀口氏別垢説やカルピス垢全部同一人物説を唱えている頭ひとつ抜けた暇アノンは敬意を込めてA級暇アノンと呼びたいと思う"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1658689358923460608,20230516212214,https://archive.is/GRFNM,20230517043000,"不法研修所 on Twitter: ""暇アノンをdisるとわざわざ自ら立候補してくるバカ丸出しが湧くの面白過ぎるな 誰もお前のことなんて言ってないのに何故自爆したがるのか、マゾヒスト？"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1658464521282011137,20230516062849,https://archive.is/fdsfG,20230516140800,"不法研修所 on Twitter: ""暇アノンと対話したけど、あまりにも虚無だな 謎の妄想を押し付ける、自分の直前の発言すら忘れる、単純な事実すら認識できない、文法が崩壊……これは人間としての基本的な知覚能力が大分欠落してるんじゃないかな どこかで根本的な基礎教育が必要だと思うが私には荷が重いので福祉に委ねたい"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1658474233146798080,20230516070724,https://archive.is/oactW,20230516140700,"不法研修所 on Twitter: ""@Viperzerokai その通りです 思想の違いとかじゃ到底説明のつかない人格・知覚の問題を抱えているように感じてしまいました"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1658121883655495682,20230515074718,https://archive.is/4lKT2,20230515185200,"不法研修所 on Twitter: ""Colaboへの誹謗中傷を止められない貴方が心配です。これを機にネットを断ち長期間療養してください。"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1656692853538709507,20230511090850,https://archive.is/Z1bGH,20230511223300,"不法研修所 on Twitter: ""傷病手当を使い切った挙句Colabo叩きで暇アノンから欲しいものおねだりする弱者男性、流石に救えないよ 福祉を叩いても自分に跳ね返るだけやで……"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1656298105556582400,20230510070015,https://archive.is/XwVbn,20230511052200,"不法研修所 on Twitter: ""「暇アノンってバカ丸出しだからやめた方がいい」、名言過ぎてガチで全ての暇アノンに聞かせてあげたいまであるな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1655935750821777409,20230509070023,https://archive.is/ij8T4,20230509143000,"不法研修所 on Twitter: ""なる ほど それはお気の毒なことですねえ 藤澤翔馬さんの今後のご活躍をお祈り申し上げます"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1654715803789574145,20230505221245,https://archive.is/kHDTl,20230506081000,"不法研修所 on Twitter: ""未だに残ってる暇アノン、全員わざわざ青識や山本一郎をフォロー・RT・いいねしないルールに従ってTwitterやってるのマジで脳みそのない家畜の群れで好き"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1654289531116601345,20230504175854,https://archive.is/Zdz1k,20230505030300,"不法研修所 on Twitter: ""片倉真二（自称27歳女性）・ホケモンと同じことが起きてるの受ける"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1653003910066601985,20230501045018,https://archive.is/jlZL2,20230502114100,"不法研修所 on Twitter: ""辻さんと某、ひたすら「格の違い」が顕になっていて最早アレに同情を禁じ得ないな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1668613693486297088,20230613063800,https://archive.is/Qj3Rr,20230613134000,"🦄雄一郎研修所 on Twitter: ""暇アノンが豊作だね、君はいつぞやのクソリプおじさんじゃないか 残念ながらまだコミュニケーション能力を身につけられていないようだからブロックだ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1668613157030600704,20230613063552,https://archive.is/NNwX4,20230613133700,"🦄雄一郎研修所 on Twitter: ""高橋有識者を舐めてはいけないよ たとえ不当懲戒請求に対するカウンターの損害賠償請求が来ても、強い繋がりのある食品サンプル（真カルピス）やねこパ〜スタのような極めて優秀な代理人をつけて完勝してくれるだろうね"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1668608658580860930,20230613061800,https://archive.is/tkkdQ,20230613132200,"🦄雄一郎研修所 on Twitter: ""雄一郎らしからぬ勇み足の事実摘示だね、当然このアカウントは河西弁護士ではないのだけど、相互フォローというだけで真実相当性は認められるかな？ そんなに中身が気になるなら開示したらどうかな？インドネシアで雄一郎をお待ちしているよ https://t.co/bgcLMOaLnq"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1668605409756856320,20230613060505,https://archive.is/MoXuG,20230613132100,"🦄雄一郎研修所 on Twitter: ""最近の暇アノンのトレンドを見ているとColaboについてのネタ切れを感じざるを得ないね、何一つ結果が出ていないことへの焦りなのかな？"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1668176601966854145,20230612014109,https://archive.is/NUWoj,20230613125500,"🦄雄一郎研修所 on Twitter: ""@asano2370"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1653405795407757315,20230502072715,https://archive.is/StXsA,20230613120600,Twitter
https://twitter.com/I_love_kenshujo/status/1656244152735268864,20230510032552,https://archive.is/bfRE4,20230613120700,"🦄雄一郎研修所 on Twitter: ""さすが暇アノン 常人には想像もつかない倫理観だ 未だに粘着的にColabo叩きをしているのがどういう層か分かる"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1650472843686313985,20230424051244,https://archive.is/Xf3D4,20230613120500,"🦄雄一郎研修所 on Twitter: ""冷静に考えて他人のキャラクターに自分の思想・誹謗中傷を言わせてAmazon欲しいものリスト買わせるの、正しく「表現の自由の敵」だよな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1644534896537534465,20230407195727,https://archive.is/gV83C,20230613120400,"🦄雄一郎研修所 on Twitter: ""自分の一方的な誹謗中傷は正義気取りのくせに自分に対する批判は一方的な誹謗中傷なの草 随分と都合がいいことで"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1604284510870593537,20221217181648,https://archive.is/qdnPk,20230613120200,"🦄雄一郎研修所 on Twitter: ""自分の誤りを認められずにリプをつけてデマを垂れ流し続ける自称国際企業法務弁護士、本当に悪質でダサいな 読んでもない本紹介して知識人ぶるのも痛々しいからやめた方がいいよ デマゴギー無能弁護士に改名した方がいいよ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1604152146060247040,20221217093049,https://archive.is/azsEV,20230613120100,"🦄雄一郎研修所 on Twitter: ""へー、暇空の太鼓持ちやることが最新の「国際企業法務」なのか 勉強になるなあ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1607660317877891074,20221227015103,https://archive.is/7zXqt,20230613120100,"🦄雄一郎研修所 on Twitter: ""遂に大量懲戒請求の呼びかけか、本当に倫理意識も何もないデマ拡散機のこいつこそ懲戒相当だろうな お前は友達いなくて干されてるからってTwitterに貼り付いてないで仕事しろよ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1613417085581033472,20230111230623,https://archive.is/a89kx,20230613120000,"🦄雄一郎研修所 on Twitter: ""まさしく「キャンセルカルチャー」だが、これには平裕介も高橋等普段喚いている奴らもダンマリ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1604130213243547648,20221217080340,https://archive.is/LxAoh,20230613115700,"🦄雄一郎研修所 on Twitter: ""仮にも行政法学者が都議会議員の犬笛に釣られてるのほんとダサすぎるな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1604127527815221248,20221217075300,https://archive.is/ls26W,20230613115500,"🦄雄一郎研修所 on Twitter: ""これで「誤解してませんよ」は流石にダサすぎる、自分の過ちを認められないクソガキかよ こういう無能で無責任な犬笛吹きが一番害悪なんだよな https://t.co/bgkB6E7G9G"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1667902839212105729,20230611073319,https://archive.is/YX3hw,20230613113100,"🦄雄一郎研修所 on Twitter: ""これが正しい？さすが非弁だな笑 今回のケースで共産党員を損害賠償請求対象に出来るわけないだろ、お前もうちょいちゃんと勉強しないと一生司法試験受からないぞ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1668175694923448320,20230612013733,https://archive.is/ZSXZ6,20230612105100,"🦄雄一郎研修所 on Twitter: ""宣言してから4ヶ月も経つのに受理すらされていない刑事告発よりも私からの公開質問状に答えてもらっていいですか？？ 今疑惑があるのはColaboではなくsioさんに諸々の内情を告発された貴方の方ですよ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1667817893944496128,20230611015547,https://archive.is/8cw2m,20230611111000,"🦄雄一郎研修所 on Twitter: ""これだけ大口を叩いておいて判決で全く真実性が認められず敗訴したらどんな顔してツイートするんだろうね？ 恐らく「こんな裁判は公金の適正な運用とは何も関係ないいいっ！」って全力逃走するだろうと予測するよ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1667328731705393153,20230609173201,https://archive.is/ypyNj,20230610064900,"🦄雄一郎研修所 on Twitter: ""堀口氏の開示は順調に進んでいらっしゃるようですね このまま行けば、彼の開示は上手くいかないと上から目線で物申していた有識者（笑）は赤っ恥をかくことになるんじゃないかな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1667330322370015232,20230609173821,https://archive.is/SPz9c,20230610064900,"🦄雄一郎研修所 on Twitter: ""「ボビッチョ」で検索すると知能の下限に果敢に挑む愉快な人達を観覧出来るけど、彼ら彼女らは果たしてこれからどんな地獄を見ることになるんだろうね"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1667330875141533697,20230609174032,https://archive.is/p4gHL,20230610064900,"🦄雄一郎研修所 on Twitter: ""暇アノンによる行政資源・訴訟資源の無用な食いつぶしこそ真の「公金チューチュー」なんだよな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1666585965329256448,20230607162032,https://archive.is/KPZhK,20230608032300,"🦄雄一郎研修所 on Twitter: ""これは一般論だけど、「〇〇についてツイ消しした」と言っておきながら「〇〇」とは関係のない他者への誹謗中傷のRTを取り消していた場合、「卑怯者」と論評されても受忍限度を超えることはないんじゃないかな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1665975975165988867,20230605235639,https://archive.is/roxdU,20230606101100,"🦄雄一郎研修所 on Twitter: ""こんなのにもカンパから弁護士費用が支払われるとなったら暇空弁護団は最早誹謗中傷し放題だよね 皆有能かつ高潔な暇空弁護団の中にまさかそんな人はいないと思うが、匿名で相手方を誹謗中傷して、いざそのことがバレたら批判者を開示するとか言い出す激ヤバも現れかねないよね"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1665973624346648577,20230605234718,https://archive.is/86Cgf,20230606064900,"🦄雄一郎研修所 on Twitter: ""山下ギルドの懲戒請求で渥美弁護士の代理人弁護士は松永弁護士だったね まさかこの懲戒請求対応の費用や山下ギルドへの損害賠償請求の費用もカンパから松永弁護士へ支払うのだろうか？ もしそうなら、紛争を抱えるほど弁護団が儲かるチューチュー改めジュポジュポスキームの完成だね"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1663185135582453760,20230529070651,https://archive.is/pXRZO,20230529141200,"🦄雄一郎研修所 on Twitter: ""非常に興味深い記事でした 浅野のYouTubeは様々なリスクがありますね YouTubeの経費が政務活動費から流れていたら不正な公金流用にほかならないから、収支報告書だけでなく領収書まで公表すべきですね 幸いそれで誰のプライバシーも侵害される恐れはないですしね"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1485241795659591683,20220123062333,https://archive.is/zyvRK,20230528045300,"🦄雄一郎研修所 on Twitter: ""@tiberius24_hide そうですね。 ただ、他の修習生と関わる機会が多くないので勿体無いようにも思えてしまいます……。"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1471843092060082177,20211217070153,https://archive.is/nFNle,20230528045100,"🦄雄一郎研修所 on Twitter: ""@LawTko 修習始まって以来の優しいお言葉をかけて下さり甚く感動しております。 こちらこそ何卒宜しくお願いします！😭"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1471847322166661122,20211217071841,https://archive.is/l1GbP,20230528045100,"🦄雄一郎研修所 on Twitter: ""@6HfqIirdyjoyfSX ご助言下さり有難うございます。 そうですね、目先のことに囚われ過ぎず視野を出来る限り広く持ちたいと思います。"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662582444820959233,20230527151158,https://archive.is/KOiQF,20230527231300,"🦄雄一郎研修所 on Twitter: ""ブロックしていたのにわざわざ別垢からツイートを見てくれたのかな？ 尊敬してやまない先生からブロック解除されて嬉しいよ、ありがとう ところで仲の良い垣鍔先生はお元気かな？最近何故かTwitterに現れず心配してるんだ、可能なら彼のツイートが見たいと伝えてほしいな #ありがとう雄一郎"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662594955381194752,20230527160141,https://archive.is/3SV7v,20230527231200,"🦄雄一郎研修所 on Twitter: ""こういう煽りを調子付かせないためにVPN使ってIPアドレス秘匿の上で電話番号非登録・捨てアドレス（電話番号非連携）登録でTwitterやっておいて良かったよ ところで君と強い繋がりのある垣鍔先生はお元気かい？最近Twitterに現れなくて寂しいと伝えてくれないかな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662582482477404162,20230527151207,https://archive.is/c3N6x,20230527222100,"🦄雄一郎研修所 on Twitter: ""@World_takoyakii 堀口氏にボコされてるナンバーズ来て草、ばいばーい👋"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1661985220013477891,20230525233849,https://archive.is/RTQOj,20230527222100,"🦄雄一郎研修所 on Twitter: ""結局痛い目に見るのはこの卑怯者の犬笛に乗せられてColaboを好き放題誹謗中傷した頭の軽い暇アノンだけなんだろうね 高橋雄一郎はデマにすぐ流されるけど、こと保身にかけては凄まじい能力を発揮しているからね そこだけは本当に尊敬しているよ #雄一郎ブロック解除して"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662425557748027392,20230527044833,https://archive.is/qqYD9,20230527115400,"不法研修所 on Twitter: ""sioさんを上から目線で論評してクソの役にも立たない無責任アドバイスを送り続けるジェネリック浅野文直みてえなやつが無限に湧いてきたスペースでした"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662365127491072000,20230527004826,https://archive.is/WE7cY,20230527110200,"不法研修所 on Twitter: ""浅野「（sioちゃんについて）個人情報の問題もございますし、こちら側からはなかなか出せないというふうに、熟考してございましたが」 ↑ いや昨日告発されて今日動画公開って物凄いスピードですね、「熟考」が浅過ぎ文直ですか？？"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662384516953165825,20230527020529,https://archive.is/xi5WJ,20230527101800,"不法研修所 on Twitter: ""高橋雄一郎や片倉真二をはじめとする浅野文直をヨイショしてきたインテリ暇アノンは今回の件ノータッチ完黙で完璧な自己保身 動画コメやリプで必死に擁護してるのはHanadaとか好きそうな底辺暇アノンばかり、終わったな文直"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662368408003039232,20230527010128,https://archive.is/19Jpy,20230527101800,"不法研修所 on Twitter: ""おいおい浅野文直マジで最悪だな、自分の保身のためにsioさんの勤務状況とかもバラして「あいつの80万円損したっていうのは嘘だ！」って言ってるよ Colaboがどうしても守りたかった個人情報即バラすやんこいつ、、、"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662068540554510339,20230526050954,https://archive.is/upkyS,20230526121400,"不法研修所 on Twitter: ""いつまで経っても刑事告発やら青少年保護団体の設立やらは進まないのに自分の保身だけは物凄いスピードですね😊 まるで雄一郎だな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1662035707479855105,20230526025926,https://archive.is/MoOwo,20230526103400,"不法研修所 on Twitter: ""「私の団体から10万円」「アドバイザリーで10万円」 え？ これって浅野の刑事告発ごっこに公金がチューチューされようとしていた……ってコト⁉️"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1653140353783066624,20230501135228,https://archive.is/b3mHb,20230502114000,"不法研修所 on Twitter: ""これのどこが訴訟もありうるのだろう？笑 高校から筑駒なのに中高一貫男子校と言ったことが「社会的評価を低下」させるものとは到底認められそうにないが 自分を頭が良いと勘違いした頭の悪い奴に限ってすぐ法的措置を振り翳したがるのは面白い"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1652330753118842882,20230429081525,https://archive.is/6dMoa,20230430143700,"不法研修所 on Twitter: ""まるでカルピスだな"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1650077950262542336,20230423030334,https://archive.is/Rzi0z,20230423122500,"不法研修所 on Twitter: ""売れない漫画家、暇アノンになりがち 本業上手く行ってない八つ当たりなのかね"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1650012947144650752,20230422224517,https://archive.is/49B82,20230423065900,"不法研修所 on Twitter: ""【悲報】自分のお気に入り側のリプでしか調査できないウェブ意識偏向調査部さん、垣鍔様の圧倒的偉大さの前にかつてない敗北を味わう模様"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1649657070667563008,20230421231109,https://archive.is/CViTP,20230422102500,"不法研修所 on Twitter: ""監査請求全敗した雑魚がこういうコロアキ的妨害に走るのマジでダサ過ぎて好き"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1649033837853409281,20230420055439,https://archive.is/HRASo,20230422044900,"不法研修所 on Twitter: ""@A_Kakitsuba @ROM79528488 晶、カッコ良すぎるだろ…… 仁藤氏のことをペニンシュラ系だの特定アジアの顔つきだのクソみたいな誹謗中傷していたカルピスは晶を見習って反省しろよマジで"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1642482672583999489,20230402040239,https://archive.is/u8Txz,20230402110400,"不法研修所 on Twitter: ""こりゃ捜査機関に「こんなんじゃ受理できませんねー」って言われただけとしか思えないな笑 そんで信者の手前それを言えない雑魚ムーブ笑"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1633462621939863552,20230308064011,https://archive.is/o8uZV,20230312144200,"不法研修所 on Twitter: ""@pAOPUPml7kohoYG おーいチキン野郎垣鍔〜！ 結局どこに公金支出の問題があるんだ〜？ 親の脛齧ってやる暇アノン活動は楽しいか〜？？ #暇アノンに連帯します #垣鍔に連帯します"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1609746253327523843,20230101195949,https://archive.is/Qdy3C,20230102034700,"不法研修所 on Twitter: ""「3LDKの部屋に3人住んでた、とかであれば当然アウト」というお前の説明何もかも間違ってて草 今年も大量にデマをばら撒く気満々なようで https://t.co/WyfJofCad1"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1609747078519066625,20230101200305,https://archive.is/M5z1x,20230102034700,"不法研修所 on Twitter: ""こいつ会計検査院の時もそうだったけど、自分がデマばら撒いたら開き直るのマジで凄いよな こんなに不誠実で法的素養の欠けるやつが弁護士やってるの信じられないわ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1609746527937003523,20230101200054,https://archive.is/v6gL5,20230102034600,"不法研修所 on Twitter: ""うん、お前が間違ってるのが明白だわ 生活保護について何一つ知らないの露呈してんじゃねえかダサいなあコイツ"" / Twitter"
https://twitter.com/I_love_kenshujo/status/1471806658129309701,20211216193706,http://web.archive.org/web/20211217113713/https://twitter.com/I_love_kenshujo/status/1471806658129309701,20211217113713,"不法研修所 on Twitter: ""分野別実務修習で友達が出来る見込みがないのでTwitterを始めました。お手柔らかによろしくお願いします。"""
https://twitter.com/I_love_kenshujo/status/1471809292189978624,20211216194734,http://web.archive.org/web/20211217115252/https://twitter.com/I_love_kenshujo/status/1471809292189978624,20211217115252,"不法研修所 on Twitter: ""私がぼっち飯をしている横に同じ修習生らしき男女4人組が談笑しながら来た時、私は長男だったのに耐えられずすぐに会計して逃げ出してしまいました。"""
https://twitter.com/I_love_kenshujo/status/1471829124381839362,20211216210623,http://web.archive.org/web/20211217131138/https://twitter.com/I_love_kenshujo/status/1471829124381839362,20211217131138,"不法研修所 on Twitter: ""親切な方がリツイートして下さったおかげで、色んな方にフォローしていただけました。ありがとうございます。"""
https://twitter.com/I_love_kenshujo/status/1471840925110661129,20211216215316,http://web.archive.org/web/20211217135649/https://twitter.com/I_love_kenshujo/status/1471840925110661129,20211217135649,"不法研修所 on Twitter: ""孤独に耐えられずTwitterを始めたものの、私以外の修習生は全員満喫しているように思えて一層孤独が深まりましたそろそろTwitter止め時なのでしょうか"""
https://twitter.com/I_love_kenshujo/status/1471847503708704773,20211216221925,http://web.archive.org/web/20211217142445/https://twitter.com/I_love_kenshujo/status/1471847503708704773,20211217142445,"不法研修所 on Twitter: ""深いですね……（という浅い感想しか言えず大変申し訳ありません）… """
https://twitter.com/I_love_kenshujo/status/1472011730238976002,20211217091159,http://web.archive.org/web/20211218011705/https://twitter.com/I_love_kenshujo/status/1472011730238976002,20211218011705,"不法研修所 on Twitter: ""なるほど、、、あまり他人と自分を比べない方が憂鬱にならずに済むかもしれないですね、、、ご助言ありがとうございます… """
https://twitter.com/I_love_kenshujo/status/1472013833053290501,20211217092021,http://web.archive.org/web/20211218012733/https://twitter.com/I_love_kenshujo/status/1472013833053290501,20211218012733,"不法研修所 on Twitter: ""おはようございます。今朝はボール拾いをしていたら野球部員達がそのボールでキャッチボールをし始めていつまでも拾えず惨めな思いをするという悪夢を見ました。野球部員は世間的には好青年とされていますが、中高のいじめの主な担い手は彼らであったように思います（※偏見です）。"""
