url,created_datetime,snapshot_url,snapshot_datetime,text
https://twitter.com/I_love_kenshujo/status/1472027284001673219,20211217101348,http://web.archive.org/web/20211218021852/https://twitter.com/I_love_kenshujo/status/1472027284001673219,20211218021852,"不法研修所 on Twitter: ""「司法試験に受かったらモテる」という妄想は捨て去ったので、せめて「司法試験に受かったら友達が出来る」という幻想を抱くことだけはお赦しください"""
https://twitter.com/I_love_kenshujo/status/1472033236985716744,20211217103727,http://web.archive.org/web/20211218024243/https://twitter.com/I_love_kenshujo/status/1472033236985716744,20211218024243,"不法研修所 on Twitter: ""それはそれで複雑な心境ですね、、、… """
https://twitter.com/I_love_kenshujo/status/1472113820797902848,20211217155740,http://web.archive.org/web/20211218080249/https://twitter.com/I_love_kenshujo/status/1472113820797902848,20211218080249,"不法研修所 on Twitter: ""結局私の人生で他者から最もチヤホヤされたのは、部活で全国大会入賞した時でも司法試験合格した時でもなく、メイプルストーリーで女性アバターを動かしていた時という動かし難い事実が俺は辛い耐えられない◯んでくれ◯修所"""
https://twitter.com/I_love_kenshujo/status/1472407645936287750,20211218112513,http://web.archive.org/web/20211219033029/https://twitter.com/I_love_kenshujo/status/1472407645936287750,20211219033029,"不法研修所 on Twitter: ""ｳｯｳｯｳｯｳｯ… """
https://twitter.com/I_love_kenshujo/status/1472568737568268297,20211218220520,http://web.archive.org/web/20211219141246/https://twitter.com/I_love_kenshujo/status/1472568737568268297,20211219141246,"不法研修所 on Twitter: ""ご助言ありがとうございます。自主性を持てるよう頑張りたいと思います、、、！… """
https://twitter.com/I_love_kenshujo/status/1472692848239980545,20211219061830,http://web.archive.org/web/20211219222334/https://twitter.com/I_love_kenshujo/status/1472692848239980545,20211219222334,"不法研修所 on Twitter: ""長きにわたる受験生生活で喪った曜日感覚を取り戻してきたのですが、月曜日の朝の憂鬱さが想像以上で気が滅入っています。どうにか自分を奮い立たせ今週も頑張ります。"""
https://twitter.com/I_love_kenshujo/status/1472694026935873539,20211219062312,http://web.archive.org/web/20211219222319/https://twitter.com/I_love_kenshujo/status/1472694026935873539,20211219222319,"不法研修所 on Twitter: ""月13.5万円で生活できる方もいるかもしれませんが、出来ない人にまでそれを強要することは勘弁していただきたいですね。私は人より交際費はかなり少ないですが、代わりに快楽天やDMMのサブスク等に資金を投じており到底足りません。"""
https://twitter.com/I_love_kenshujo/status/1472847393683308544,20211219163237,http://web.archive.org/web/20211220083742/https://twitter.com/I_love_kenshujo/status/1472847393683308544,20211220083742,"不法研修所 on Twitter: ""同班の修習生達がクリスマスの予定について歓談しており、私としては「予定がホワイトクリスマス！w」という渾身のギャグを披露する予定だったのですが、特に聞かれることなく昼休みが終わりました。皆さん、今日も一日お疲れ様でした。"""
https://twitter.com/I_love_kenshujo/status/1473052277900341250,20211220060645,http://web.archive.org/web/20211220221155/https://twitter.com/I_love_kenshujo/status/1473052277900341250,20211220221155,"不法研修所 on Twitter: ""非生産的な出費を減らすことにより現預金を増やしていると思い込んで頑張ります！（何度か激励？のコメントを下さりありがとうございます。）… """
https://twitter.com/I_love_kenshujo/status/1473214363301720065,20211220165049,http://web.archive.org/web/20211221085056/https://twitter.com/I_love_kenshujo/status/1473214363301720065,20211221085056,"不法研修所 on Twitter: ""サンタさん、今世はもうプレゼント要らないのでその分来世はクリスマスデートをインスタにあげられる人間にして下さい。"""
https://twitter.com/I_love_kenshujo/status/1473567751755415552,20211221161504,http://web.archive.org/web/20211222082011/https://twitter.com/I_love_kenshujo/status/1473567751755415552,20211222082011,"不法研修所 on Twitter: ""同期から、イブに皆でクリスマスパーティーをするからSwitchのJoy-Conを貸して欲しいと頼まれて快諾しました。ちなみに、そのパーティーに私は呼ばれていません。…………泣いていません。絶対に、泣いてなんか、いません。"""
https://twitter.com/I_love_kenshujo/status/1473648163152367618,20211221213435,http://web.archive.org/web/20211222133943/https://twitter.com/I_love_kenshujo/status/1473648163152367618,20211222133943,"不法研修所 on Twitter: ""ご心配ありがとうございます😭どうやらパーティーを行う家のキャパシティ的にそれ以上呼ぶことは難しいとのことでした💦折角なので皆で楽しんでもらえればと思います☺️… """
https://twitter.com/I_love_kenshujo/status/1473648454052499457,20211221213545,http://web.archive.org/web/20211222134053/https://twitter.com/I_love_kenshujo/status/1473648454052499457,20211222134053,"不法研修所 on Twitter: ""そうかもしれません🙇‍♂️しかし、小心者でして頼まれると断れない、どころか頼られたことに喜びすら覚えてしまう己が不甲斐ないです、、、… """
https://twitter.com/I_love_kenshujo/status/1474218958190706688,20211223112243,http://web.archive.org/web/20211224032757/https://twitter.com/I_love_kenshujo/status/1474218958190706688,20211224032757,"不法研修所 on Twitter: ""クリスマスの不幸は私が全て背負うので、皆様が幸せなクリスマスを過ごせるよう祈ります。"""
https://twitter.com/I_love_kenshujo/status/1474304104831029248,20211223170104,http://web.archive.org/web/20211224090257/https://twitter.com/I_love_kenshujo/status/1474304104831029248,20211224090257,"不法研修所 on Twitter: ""同じ境遇の方がいて少し励まされました……🙇‍♂️… """
https://twitter.com/I_love_kenshujo/status/1474520833758756864,20211224072216,http://web.archive.org/web/20211224232727/https://twitter.com/I_love_kenshujo/status/1474520833758756864,20211224232727,"不法研修所 on Twitter: ""おはようございます。今日はコンビニを廻ってクリスマス用ケーキを買い漁り、フードロス問題解決に全力で取り組みたいと思います。"""
https://twitter.com/I_love_kenshujo/status/1475043769322213379,20211225180014,http://web.archive.org/web/20211226100527/https://twitter.com/I_love_kenshujo/status/1475043769322213379,20211226100527,"不法研修所 on Twitter: ""独り暮らしもメンタルに堪えることはありますが、家庭内問題を無数に抱えている実家よりは遥かに快適ですつまり、死ぬほど帰省したくないです、、、"""
https://twitter.com/I_love_kenshujo/status/1475243600665780227,20211226071417,http://web.archive.org/web/20211226231424/https://twitter.com/I_love_kenshujo/status/1475243600665780227,20211226231424,"不法研修所 on Twitter: ""レイトショーを周りに誰もいない席で観るのが趣味なのですが、昨晩私を挟むようにしてカップルが座ってきたのがトラウマ過ぎて未だに震えが止まりません。今週も生き延びましょう。"""
https://twitter.com/I_love_kenshujo/status/1476146132321705984,20211228190038,http://web.archive.org/web/20211229120945/https://twitter.com/I_love_kenshujo/status/1476146132321705984,20211229120945,"不法研修所 on Twitter: ""こんなに買う気なくさせる値段の変え方あります？… """
https://twitter.com/I_love_kenshujo/status/1476437324758401026,20211229141743,http://web.archive.org/web/20211230062256/https://twitter.com/I_love_kenshujo/status/1476437324758401026,20211230062256,"不法研修所 on Twitter: ""弊組の検察教官はエリートかつ指導もとても丁寧で私では到底及びもつかない方なのですが、「私は袴田事件は絶対に有罪だと思っている」と仰っていたのを聞いた時、私の僅かばかりの任検志望は皆無となりました。"""
https://twitter.com/I_love_kenshujo/status/1476855110110449664,20211230175751,http://web.archive.org/web/20211231095800/https://twitter.com/I_love_kenshujo/status/1476855110110449664,20211231095800,"不法研修所 on Twitter: ""そうなんですね、、、自分達は間違えないという自信からなのでしょうか、、、？… """
https://twitter.com/I_love_kenshujo/status/1476856388483973120,20211230180256,http://web.archive.org/web/20211231100803/https://twitter.com/I_love_kenshujo/status/1476856388483973120,20211231100803,"不法研修所 on Twitter: ""昨日のツイートをきっかけに色々な方がフォローして下さり有難い限りですが、特に有益なことは呟かず、深夜に突発的に下ネタを呟くことすらあるので何卒宜しくお願いいたします🙇‍♂️"""
https://twitter.com/I_love_kenshujo/status/1476937645561311236,20211230232549,http://web.archive.org/web/20211231155719/https://twitter.com/I_love_kenshujo/status/1476937645561311236,20211231155719,"不法研修所 on Twitter: ""あけましておめでとうございます⛩今年一年様々なことを吸収して一人前の法曹になりたいと思います☺️皆様どうぞよろしくお願いします！"""
https://twitter.com/I_love_kenshujo/status/1477293444502802432,20211231225938,http://web.archive.org/web/20220101150443/https://twitter.com/I_love_kenshujo/status/1477293444502802432,20220101150443,"不法研修所 on Twitter: ""1月は要件事実論30講を1日1講進めるという目標を朝に掲げましたが、23:59現在1ページも読んでおりません。誰か私を殴ってください。"""
https://twitter.com/I_love_kenshujo/status/1477432699547963392,20220101081259,http://web.archive.org/web/20220102001309/https://twitter.com/I_love_kenshujo/status/1477432699547963392,20220102001309,"不法研修所 on Twitter: ""ありがとうございます！今日から挽回します、、、！… """
https://twitter.com/I_love_kenshujo/status/1477603887037452290,20220101193313,http://web.archive.org/web/20220102113821/https://twitter.com/I_love_kenshujo/status/1477603887037452290,20220102113821,"不法研修所 on Twitter: ""実家に帰る度に、「結婚願望無いけれど世間体・親族対応のために結婚せざるをえない人々のための契約結婚マッチングアプリ」が早く出来てほしいという思いに苛まれます。"""
https://twitter.com/I_love_kenshujo/status/1478002859975520256,20220102215836,http://web.archive.org/web/20220103140348/https://twitter.com/I_love_kenshujo/status/1478002859975520256,20220103140348,"不法研修所 on Twitter: ""修習中は憲法問題についても積極的に取り組みたいと思い購入いたしました。対戦よろしくお願いします。… """
https://twitter.com/I_love_kenshujo/status/1478202165391147010,20220103111034,http://web.archive.org/web/20220104031040/https://twitter.com/I_love_kenshujo/status/1478202165391147010,20220104031040,"不法研修所 on Twitter: ""一度暖房つけっぱなしのまま帰省したトラウマのせいで念には念を入れてブレーカーを落として帰省したら、冷蔵庫と冷凍庫の中身が全てダメになり最悪の異臭をも発生させた今年一番の阿呆は私です。◯して下さい。"""
https://twitter.com/I_love_kenshujo/status/1478265108598226945,20220103152041,http://web.archive.org/web/20220104072549/https://twitter.com/I_love_kenshujo/status/1478265108598226945,20220104072549,"不法研修所 on Twitter: ""なるほど、頭脳の差を痛感いたしました……😭… """
https://twitter.com/I_love_kenshujo/status/1478718630028509187,20220104212249,http://web.archive.org/web/20220105132801/https://twitter.com/I_love_kenshujo/status/1478718630028509187,20220105132801,"不法研修所 on Twitter: ""白表紙と一緒にキャリーケースに詰め込んだ化粧水ボトルの蓋が外れていたせいで世界一良い匂いのする白表紙が出来上がりました。"""
https://twitter.com/I_love_kenshujo/status/1479378908495892483,20220106170631,http://web.archive.org/web/20220107091136/https://twitter.com/I_love_kenshujo/status/1479378908495892483,20220107091136,"不法研修所 on Twitter: ""新年1週目にして既に疲労困憊なのですが、今年一年を無事に終えられるか凄く不安です。"""
https://twitter.com/I_love_kenshujo/status/1479425392369090563,20220106201114,http://web.archive.org/web/20220107121121/https://twitter.com/I_love_kenshujo/status/1479425392369090563,20220107121121,"不法研修所 on Twitter: ""正直裁判官の採用って、男女雇用機会均等法施行規則2条2号（配置転換に応じることを要件とするのは法7条該当）にド直球で該当する間接差別的なものですよね"""
https://twitter.com/I_love_kenshujo/status/1479612349585965056,20220107083408,http://web.archive.org/web/20220108003919/https://twitter.com/I_love_kenshujo/status/1479612349585965056,20220108003919,"不法研修所 on Twitter: ""そうですね、今回は三連休なのでたっぷり休みたいと思います！… """
https://twitter.com/I_love_kenshujo/status/1479778644432388098,20220107193456,http://web.archive.org/web/20220108114008/https://twitter.com/I_love_kenshujo/status/1479778644432388098,20220108114008,"不法研修所 on Twitter: ""50分以上歩いた甲斐あってとても美味しいつけめんをいただきました！… """
https://twitter.com/I_love_kenshujo/status/1480533443683713025,20220109213414,http://web.archive.org/web/20220110133926/https://twitter.com/I_love_kenshujo/status/1480533443683713025,20220110133926,"不法研修所 on Twitter: ""三連休、どうか逝かないで……"""
https://twitter.com/I_love_kenshujo/status/1481611784671076352,20220112205911,http://web.archive.org/web/20220113125914/https://twitter.com/I_love_kenshujo/status/1481611784671076352,20220113125914,"不法研修所 on Twitter: ""起案が書けるようになる未来が見えず辛いです、二回試験が今から怖くて仕方ありません……"""
https://twitter.com/I_love_kenshujo/status/1481612536403628032,20220112210210,http://web.archive.org/web/20220113130723/https://twitter.com/I_love_kenshujo/status/1481612536403628032,20220113130723,"不法研修所 on Twitter: ""心に余裕がないせいか、自称サバサバ女の漫画の広告がたまらなく不愉快になり遂に人生初のブロックをしてしまいました"""
https://twitter.com/I_love_kenshujo/status/1482662114120843264,20220115183249,http://web.archive.org/web/20220116103755/https://twitter.com/I_love_kenshujo/status/1482662114120843264,20220116103755,"不法研修所 on Twitter: ""私の人生の最高到達点です。（これが到達点なの余りにも哀しい）… """
https://twitter.com/I_love_kenshujo/status/1483011460603482112,20220116174059,http://web.archive.org/web/20220117094609/https://twitter.com/I_love_kenshujo/status/1483011460603482112,20220117094609,"不法研修所 on Twitter: ""おしどり夫婦を見ると、おしこりふぅふぅの自分の情けなさに涙が出てしまいます"""
https://twitter.com/I_love_kenshujo/status/1483420915296006146,20220117204801,http://web.archive.org/web/20220118125313/https://twitter.com/I_love_kenshujo/status/1483420915296006146,20220118125313,"不法研修所 on Twitter: ""異性とのLINEで月の写真が送られてきたので「月が綺麗だね」と送ろうとした瞬間、自分が告白寸前であることに気づき「上手く撮れてるね」と返信しました。セクハラをギリギリで回避した自分を褒めてあげたいです。"""
https://twitter.com/I_love_kenshujo/status/1483944960596803586,20220119073023,http://web.archive.org/web/20220119233532/https://twitter.com/I_love_kenshujo/status/1483944960596803586,20220119233532,"不法研修所 on Twitter: ""悪友が「導入修習は下半身裸カメラオンで受けることで少しでもアングルずれたら罷免というスリルを味わった」と言っていて、こいつだけは存在してはいけない生き物だと確信しました。"""
https://twitter.com/I_love_kenshujo/status/1484856831885611009,20220121195350,http://web.archive.org/web/20220122115355/https://twitter.com/I_love_kenshujo/status/1484856831885611009,20220122115355,"不法研修所 on Twitter: ""弁護士にもなって「仲間とつるんで気に食わない奴等を袋叩きにして黙らせた方が勝ちのネットバトル」に勤しむ方々を見ていると、Twitterをやるのは修習終わるまでが良さそうだと思ってしまいます。"""
https://twitter.com/I_love_kenshujo/status/1485223855505686531,20220122201215,http://web.archive.org/web/20220123121224/https://twitter.com/I_love_kenshujo/status/1485223855505686531,20220123121224,"不法研修所 on Twitter: ""弊地では弁護修習開始すぐにある懇親会で、弁護士や他の修習生の前で1人ずつ面白い話をすることを強要され、ウケを取れなかったらプロフィールをつかってイジられると先輩から聞き戦々恐々としています。こんな時代錯誤な一発芸的なことをやらされるのは憂鬱でしかないのですが……。"""
https://twitter.com/I_love_kenshujo/status/1485225877445439488,20220122202018,http://web.archive.org/web/20220123122533/https://twitter.com/I_love_kenshujo/status/1485225877445439488,20220123122533,"不法研修所 on Twitter: ""本当ですよね……。流石に先輩が話を盛っていると信じたいです……。… """
https://twitter.com/I_love_kenshujo/status/1485241509511561221,20220122212224,http://web.archive.org/web/20220123132732/https://twitter.com/I_love_kenshujo/status/1485241509511561221,20220123132732,"不法研修所 on Twitter: ""本当に空恐ろしいです……😰誰もこれに声をあげられなかったのかと思うと哀しくなります。… """
https://twitter.com/I_love_kenshujo/status/1485241615656833025,20220122212250,http://web.archive.org/web/20220123132755/https://twitter.com/I_love_kenshujo/status/1485241615656833025,20220123132755,"不法研修所 on Twitter: ""ありがとうございます😭そうなったら初めてコロナに感謝することになりそうです……！… """
https://twitter.com/I_love_kenshujo/status/1485596974720389122,20220123205454,http://web.archive.org/web/20220124130006/https://twitter.com/I_love_kenshujo/status/1485596974720389122,20220124130006,"不法研修所 on Twitter: ""ただ皆の前で自己紹介するだけなら全然良いのですが、芸人でもないのにウケをとることを要求されるのは見世物にされているかのような不快感を覚えます。（ちなみに弁護士は別に何一つ面白い話をしないらしいです。）… """
https://twitter.com/I_love_kenshujo/status/1485597330619645955,20220123205619,http://web.archive.org/web/20220124125759/https://twitter.com/I_love_kenshujo/status/1485597330619645955,20220124125759,"不法研修所 on Twitter: ""違う方法で度胸をつけるので結構です。… """
https://twitter.com/I_love_kenshujo/status/1485937719931195394,20220124192854,http://web.archive.org/web/20220125113409/https://twitter.com/I_love_kenshujo/status/1485937719931195394,20220125113409,"不法研修所 on Twitter: ""凄く美味しそうですね〜😋料理上手なの羨ましいです……！… """
https://twitter.com/I_love_kenshujo/status/1485966363642728448,20220124212243,http://web.archive.org/web/20220125132752/https://twitter.com/I_love_kenshujo/status/1485966363642728448,20220125132752,"不法研修所 on Twitter: ""何とそんなレシピが……！！普段切る炒めるくらいしかやらないので出来るか不安ですが是非挑戦したいと思います😎… """
https://twitter.com/I_love_kenshujo/status/1487038729290072069,20220127202355,http://web.archive.org/web/20220128122917/https://twitter.com/I_love_kenshujo/status/1487038729290072069,20220128122917,"不法研修所 on Twitter: ""ようやく、一週間が終わりました…！最近運動不足気味なので何か運動したいと思いつつ外に出るのがどうしても億劫ですね"""
https://twitter.com/I_love_kenshujo/status/1487412643619291136,20220128210943,http://web.archive.org/web/20220129131457/https://twitter.com/I_love_kenshujo/status/1487412643619291136,20220129131457,"不法研修所 on Twitter: ""夜行バスでの移動が大分体に堪えるようになってしまいましたが、新幹線と一万円も違うとやはり頼らざるを得ないですね早く気兼ねなく新幹線を使えるだけ稼げるようになりたいものです"""
https://twitter.com/I_love_kenshujo/status/1489022946223874052,20220202074829,http://web.archive.org/web/20220202235617/https://twitter.com/I_love_kenshujo/status/1489022946223874052,20220202235617,"不法研修所 on Twitter: ""右陪席から修習日誌が行政文書開示請求の対象となるという豆知識を教えてもらったのですが、そういうことは小学生並みの日記を書く前に教えて欲しかったです。"""
https://twitter.com/I_love_kenshujo/status/1489106253464760320,20220202131931,http://web.archive.org/web/20220203052438/https://twitter.com/I_love_kenshujo/status/1489106253464760320,20220203052438,"不法研修所 on Twitter: ""なんと！誤情報を拡散させてしまい申し訳ありませんでした🙇‍♂️… """
https://twitter.com/I_love_kenshujo/status/1489153729450311681,20220202162810,http://web.archive.org/web/20220203083316/https://twitter.com/I_love_kenshujo/status/1489153729450311681,20220203083316,"不法研修所 on Twitter: ""誤解させてしまい申し訳ありませんでした🙇‍♂️… """
https://twitter.com/I_love_kenshujo/status/1489522734271180800,20220203165428,http://web.archive.org/web/20220204085935/https://twitter.com/I_love_kenshujo/status/1489522734271180800,20220204085935,"不法研修所 on Twitter: ""結果簿をギリギリまで貯めて傍聴の記憶を喪った結果、存在しない事件の傍聴を書き記したのですがこれもしかして公文書偽造ですか？"""
https://twitter.com/I_love_kenshujo/status/1491403062514446339,20220208212613,http://web.archive.org/web/20220209133126/https://twitter.com/I_love_kenshujo/status/1491403062514446339,20220209133126,"不法研修所 on Twitter: ""私の知らない間にお世話になったJにお礼の品を渡す話が進んでいたらしく、急にプレゼント贈呈の場面になった時に、あたかも前から知っていましたよという顔をするのがとても大変でした。第1クール無事（？）終了です。"""
https://twitter.com/I_love_kenshujo/status/1491700527482433537,20220209170814,http://web.archive.org/web/20220210091328/https://twitter.com/I_love_kenshujo/status/1491700527482433537,20220210091328,"不法研修所 on Twitter: ""スーパーからの帰り道で偶然同期女性とすれ違った際、手をブンブン振りながら挨拶してくれて危うく堕ちかけましたが、ラブコメ漫画で鍛えているので致命傷で済みました。"""
https://twitter.com/I_love_kenshujo/status/1492005913259315201,20220210132144,http://web.archive.org/web/20220211052653/https://twitter.com/I_love_kenshujo/status/1492005913259315201,20220211052653,"不法研修所 on Twitter: ""男子、三日会わざれば刮目して見よ女子、三日会わざれば彼氏できてるよ"""
https://twitter.com/I_love_kenshujo/status/1492825712939929600,20220212193919,http://web.archive.org/web/20220213114740/https://twitter.com/I_love_kenshujo/status/1492825712939929600,20220213114740,"不法研修所 on Twitter: ""加湿器を買うお金がないので、ヤカンでお湯を沸かして加湿していたら途中でそれをド忘れしてゲームに熱中し、ヤカンを丸焦げにした失火罪一歩手前の空前絶後の阿呆ことどうも私です。"""
https://twitter.com/I_love_kenshujo/status/1496081063256666112,20220221191455,http://web.archive.org/web/20220222112008/https://twitter.com/I_love_kenshujo/status/1496081063256666112,20220222112008,"不法研修所 on Twitter: ""白表紙っていうとちょっと格好いいですが、要は予算がなくて装丁やデザインを極限までケチっただけですよね"""
https://twitter.com/I_love_kenshujo/status/1507628593572368394,20220325160041,http://web.archive.org/web/20220326080113/https://twitter.com/I_love_kenshujo/status/1507628593572368394,20220326080113,"不法研修所 on Twitter: ""74期の方々の二回試験のツイートを見て今から戦々恐々としています……"""
https://twitter.com/I_love_kenshujo/status/1520676750946336768,20220430160924,http://web.archive.org/web/20220501080957/https://twitter.com/I_love_kenshujo/status/1520676750946336768,20220501080957,"不法研修所 on Twitter: ""自分とは無関係な受験生や新人の噛みつきに過剰反応する弁護士の皆さん、やはり現預金が足りてないんですかね？… """
https://twitter.com/I_love_kenshujo/status/1520678663939067905,20220430161700,http://web.archive.org/web/20220501081746/https://twitter.com/I_love_kenshujo/status/1520678663939067905,20220501081746,"不法研修所 on Twitter: ""修習半分を終えて身についたもの、ランチ奢ってもらうときに最安値以外のものを選ぶ度胸しかない"""
https://twitter.com/I_love_kenshujo/status/1520688840008400899,20220430165727,http://web.archive.org/web/20220501085745/https://twitter.com/I_love_kenshujo/status/1520688840008400899,20220501085745,"不法研修所 on Twitter: ""流石にブーメランというツッコミ待ちだと信じたいですね…。… """
