単語,重要度,該当文章
アン,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
インタビュー,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
カウ,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
ボー,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
メイン,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
上がる,0.16250367256797837,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
世界,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
個人,0.16250367256797837,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
出る,0.13296608251084666,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
動画,0.1407354849612865,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
喋る,0.16250367256797837,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
喜多川,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
岡本,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
思う,0.07759878213108642,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
愛する,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
明日,0.16250367256797837,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
気に入る,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
立つ,0.16250367256797837,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
聞く,0.13296608251084666,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
舞台,0.32500734513595675,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
見る,0.1502444650559428,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
長い,0.17978205511307452,全く同じものを見たかどうかあれなんですけど、もしくはカウアン岡本君がArc Timesかなんかに出て喋った長いインタビューの動画の中でどういうふうにこうジャニー喜多川氏に気に入られると個人的に表舞台の方に上がっていけるかみたいな話があって、僕はそれを聞いた時になんていい加減な世界なんだろうとちょっと思ってしまったっていうか、本当にこう彼が愛すると急に明日から表舞台のメインのところにボーンと立たせられるみたいな
それ,0.46738514497174444,でそれが本当にそうなのかってその証言だけではわからない
わかる,0.5449372709048058,でそれが本当にそうなのかってその証言だけではわからない
証言,0.6961282188207599,でそれが本当にそうなのかってその証言だけではわからない
すごい,0.16883471766537148,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
それ,0.21040268966009656,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
ない,0.4906286334852825,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
わけ,0.31337591954711086,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
冷める,0.31337591954711086,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
多い,0.31337591954711086,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
実力,0.2618893046036037,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
思う,0.2705229917498774,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
比較,0.31337591954711086,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
聞く,0.2317715655725825,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
部分,0.31337591954711086,もっと実力的に比較されてるっていう部分もちゃんとないわけではないと思うんですけど、僕はそれを聞いてすごく冷めた方多いんじゃないかなと思ったんですけどその辺とかってどうでした
印象,0.7673261497792546,ご自身の印象として
自身,0.6412570310452316,ご自身の印象として
いう,0.6164073602463732,なんか衝撃というか
衝撃,0.7874274355355533,なんか衝撃というか
すごい,0.20446445481732842,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
どこ,0.379508654553345,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
ジャ,0.21113083182656744,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
タレント,0.3171566525458037,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
ニーズ,0.21113083182656744,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
事務所,0.25480465053826246,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
実力,0.3171566525458037,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
思う,0.16380616732312053,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
所属,0.379508654553345,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
測る,0.379508654553345,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
難しい,0.379508654553345,そのジャニーズ事務所の所属タレントの実力っていうのがどこで測るのかってすごい難しいと思うんです
いい,0.12847961800787877,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
いや,0.15373830747774084,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
くる,0.1389629213205112,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
そこ,0.1389629213205112,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
それ,0.20644185707603344,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
ない,0.12034813622749461,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
なん,0.1389629213205112,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
もの,0.24069627245498923,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
やる,0.2779258426410224,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
アイドル,0.10808689073966107,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
ドラマ,0.3074766149554817,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
ファン,0.09508944675763255,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
以外,0.15373830747774084,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
俳優,0.15373830747774084,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
出る,0.4548169274025965,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
存在,0.11370423185064912,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
実力,0.12847961800787877,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
応援,0.10808689073966107,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
思う,0.26543039392143636,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
活動,0.12847961800787877,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
測れる,0.15373830747774084,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
経験,0.15373830747774084,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
続ける,0.12034813622749461,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
