単語,重要度,該当文章
舞台,0.1389629213205112,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
蓄積,0.15373830747774084,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
言う,0.11370423185064912,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
魅力,0.3074766149554817,なんかその例えばドラマに出たりとかもするし舞台に出たりとかもするし、こう別の活動もいろいろやりながらアイドルっていう存在がいると思うんですけど、じゃあ例えばこうドラマに出る時とかにいや俳優の人がやればいいじゃんって言われたりもしてるけどでもそこには彼にしかない魅力があるから出てると思ってますし、なんかそれが実力っていうものも測れないと思うしそれ以外の魅力とか今までジャニーズアイドルを続けてきた経験とかそういったものが蓄積しているのをファンは応援してると思ってます
いう,0.4165052881306595,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
しまう,0.1967559088705292,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
ふう,0.20825264406532976,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
スタートライン,0.26603161486312865,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
一番,0.26603161486312865,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
加害,0.22232351075272916,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
受け入れる,0.5320632297262573,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
思う,0.11482641751292183,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
最初,0.2404640129809287,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
決まる,0.26603161486312865,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
立つ,0.2404640129809287,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
良い,0.26603161486312865,でもその一番最初にそのスタートラインに立つ時にじゃあそういった性加害とかを受け入れるか受け入れないかそういったことで決まってしまうっていうのは良くないことだなって、いうふうに思って
経営,1.0,なるほどであの経営層にですね
すごい,0.13372420934422946,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
ほしい,0.22435241254629765,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
もらう,0.24820693070968602,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
よう,0.17450377749429022,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
ファン,0.1535197057246861,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
ペンライト,0.20742736255962527,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
上がる,0.22435241254629765,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
会見,0.4487048250925953,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
必須,0.24820693070968602,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
思う,0.21426560651398274,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
答える,0.22435241254629765,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
記者,0.4487048250925953,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
説明,0.24820693070968602,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
質問,0.22435241254629765,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
開く,0.22435241254629765,記者会見を開いてもらい洗いざらい質問に答えて説明してほしいっていう声がペンライトの上がっていたファンの声にもあったように思うんですが、やっぱり記者会見っていうのは僕はすごい必須なんじゃないかなと思うんですけどどうでしょう
ジャ,0.2889413498629717,私もジャニーズ事務所がきちんと記者会見を開くべきだと思ってます
ニーズ,0.2889413498629717,私もジャニーズ事務所がきちんと記者会見を開くべきだと思ってます
事務所,0.34871079245482317,私もジャニーズ事務所がきちんと記者会見を開くべきだと思ってます
会見,0.46945780377925445,私もジャニーズ事務所がきちんと記者会見を開くべきだと思ってます
思う,0.22417557252415696,私もジャニーズ事務所がきちんと記者会見を開くべきだと思ってます
記者,0.46945780377925445,私もジャニーズ事務所がきちんと記者会見を開くべきだと思ってます
開く,0.46945780377925445,私もジャニーズ事務所がきちんと記者会見を開くべきだと思ってます
あれ,0.14526002879543207,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
いく,0.13808373361050286,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
すごい,0.10581511968110764,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
みたい,0.2761674672210057,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
もの,0.15374778448743062,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
わかる,0.15374778448743062,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
出る,0.29052005759086413,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
動画,0.15374778448743062,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
変わる,0.17752864272482727,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
必要,0.19640457182377186,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
思う,0.16954701701364427,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
曖昧,0.19640457182377186,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
来る,0.32827191578875325,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
状況,0.30749556897486124,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
答える,0.35505728544965454,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
結局,0.19640457182377186,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
見解,0.19640457182377186,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
言う,0.14526002879543207,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
謝罪,0.16413595789437663,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
質問,0.35505728544965454,今謝罪の動画となんかこう来ていた質問に答える見解みたいなものが出ていますけどあれも誰から来てる質問なのかもよくわからないですし、今本当にすごく曖昧な状況で何も言ってないし結局何も変わってないみたいな状況だと思うのできちんと前に出て答えていく必要があるなぁと思ってます
さん,0.35691842496913057,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
その後,0.149138961044719,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
まま,0.3226159297610794,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
みたい,0.25093422345758504,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
アクション,0.17845921248456528,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
ジュリー,0.1613079648805397,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
出す,0.1613079648805397,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
動画,0.13969994835707084,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
名前,0.17845921248456528,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
喋る,0.1613079648805397,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
変える,0.35691842496913057,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
思う,0.1540556151743305,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
感じ,0.1613079648805397,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
最初,0.3226159297610794,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
東山,0.17845921248456528,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
検討,0.17845921248456528,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
聞く,0.1319877134406934,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
行く,0.13969994835707084,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
見る,0.149138961044719,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
言う,0.2639754268813868,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
謝罪,0.149138961044719,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
起こす,0.1613079648805397,もしこのまま最初に動画で謝罪のジュリーさんが出した時によくよく見ると何をするとも言っていない感じはしたと僕は思ったし、その後東山さんが僕がこう最初に喋りますみたいに言った時のもうよくよく聞くと何を変えるって事はあんまりはっきり名前を変えようか検討してます、みたいな話をちょっとあったんですけどでこのまま何か次の大きなアクションを起こさないでずっと行ったらどうなると思いますか
しまう,0.2175829202849444,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
できる,0.29419160005064127,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
ない,0.23029660818274192,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
まま,0.5318352314619004,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
よう,0.2068336503301474,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
ジャ,0.16366666870399377,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
スルー,0.29419160005064127,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
ニーズ,0.16366666870399377,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
