単語,重要度,該当文章
事務所,0.1975222091586296,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
多く,0.2659176157309502,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
思う,0.2539620526950491,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
知る,0.29419160005064127,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
行う,0.29419160005064127,このまま行ってもただジャニーズ事務所がこのまま何もなかったようにしようと思ってももう多くの人は知ってしまったのでスルーすることはできないと思うんですよね
いく,0.23532860114616935,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
これ,0.30255241557745666,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
出る,0.24755877093608103,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
告発,0.3347216354706464,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
変わる,0.30255241557745666,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
多く,0.30255241557745666,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
思い,0.30255241557745666,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
思う,0.14447488237416795,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
状況,0.2620239915789601,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
訴訟,0.3347216354706464,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
起こす,0.30255241557745666,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
集団,0.3347216354706464,そうなった中でじゃあこれを今その多くの告発者が出ているのもこの状況を何とかしたいっていう思いからだと思うんですけど、じゃあそれでも変わらないってなったら例えば集団訴訟を起こすとかそういった話になっていく
いい,0.2713697321699081,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
いく,0.22829699407497653,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
すごい,0.17494655684080754,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
それ,0.43603858987147825,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
ない,0.5083894550994086,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
ジャ,0.18065052971673376,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
ニーズ,0.18065052971673376,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
事務所,0.21801929493573913,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
増える,0.3247201694040771,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
思う,0.42047393990420506,なんかそれしかないって思う人もすごく増えていくんじゃないかなと思っていて、でもそれってジャニーズ事務所にとっても何もいいことがないと思うんですよね
署名,0.6100918182199107,署名を集めてですね
集める,0.7923307221994634,署名を集めてですね
これ,0.2920544973174261,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
どれ,0.32310751445188696,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
よう,0.22716320469952506,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
ジャ,0.1797533665626922,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
ニーズ,0.1797533665626922,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
事務所,0.2169365476081051,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
内容,0.2920544973174261,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
合計,0.32310751445188696,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
提出,0.5841089946348522,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
署名,0.20791599676107442,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
集める,0.270022031029996,ジャニーズ事務所に提出されたということですがどのような内容の署名をこれまでどれぐらい合計で数を集めて提出されたんでしょうか
その後,0.30268781746584644,えー第1回目の署名を署名の提出を5月9日、5月8日に締め切ってその後郵送で提出しました
提出,0.6547713017111285,えー第1回目の署名を署名の提出を5月9日、5月8日に締め切ってその後郵送で提出しました
締め切る,0.3621952919293155,えー第1回目の署名を署名の提出を5月9日、5月8日に締め切ってその後郵送で提出しました
署名,0.466137070636688,えー第1回目の署名を署名の提出を5月9日、5月8日に締め切ってその後郵送で提出しました
郵送,0.3621952919293155,えー第1回目の署名を署名の提出を5月9日、5月8日に締め切ってその後郵送で提出しました
あと,0.12362743782127819,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
いう,0.10706691818931442,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
くださる,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
つなげる,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
ところ,0.10706691818931442,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
ほしい,0.3708823134638346,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
よう,0.19231756553811608,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
ケア,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
トラウマ,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
事件,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
事実,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
傾ける,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
内容,0.12362743782127819,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
再発,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
回復,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
実態,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
掲げる,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
明らか,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
検証,0.27354452350085406,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
求める,0.12362743782127819,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
結果,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
署名,0.17602277792484525,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
被害,0.5470890470017081,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
調査,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
謝罪,0.2286020736414406,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
起こる,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
防止,0.13677226175042703,署名の内容は被害者の声を耳を傾けてくださいというのを第一に掲げていて、その被害の実態調査と検証してでその検証の結果事実を明らかにして被害者に対して謝罪してほしい謝罪とともに被害者のトラウマからの回復のケアにつなげてほしいということと、あとは二度と同じような事件が起こらないように再発防止をきちんとしてほしいというところを署名で求めていました
どの,0.46214327954404333,署名の数って1回目2回目どのぐらい集まったんでしょう1回目は16125筆集まりました
署名,0.29738392428239135,署名の数って1回目2回目どのぐらい集まったんでしょう1回目は16125筆集まりました
集まる,0.8354557982028021,署名の数って1回目2回目どのぐらい集まったんでしょう1回目は16125筆集まりました
いく,0.30070471878620836,その後も署名を募集を続けていって2回目の締め切りでは約4万筆集まったところです
その後,0.3574386046118566,その後も署名を募集を続けていって2回目の締め切りでは約4万筆集まったところです
ところ,0.3348162965284919,その後も署名を募集を続けていって2回目の締め切りでは約4万筆集まったところです
募集,0.386603832263455,その後も署名を募集を続けていって2回目の締め切りでは約4万筆集まったところです
続ける,0.3348162965284919,その後も署名を募集を続けていって2回目の締め切りでは約4万筆集まったところです
締め切り,0.42770991190884783,その後も署名を募集を続けていって2回目の締め切りでは約4万筆集まったところです
署名,0.27522644532107104,その後も署名を募集を続けていって2回目の締め切りでは約4万筆集まったところです
集まる,0.386603832263455,その後も署名を募集を続けていって2回目の締め切りでは約4万筆集まったところです
くる,0.3289531058627253,今集計中なので集計が終わったら具体的な数が出てくるかなと思います
具体,0.3639294083220807,今集計中なので集計が終わったら具体的な数が出てくるかなと思います
出る,0.2691607218787335,今集計中なので集計が終わったら具体的な数が出てくるかなと思います
思う,0.15708174461415736,今集計中なので集計が終わったら具体的な数が出てくるかなと思います
終わる,0.3639294083220807,今集計中なので集計が終わったら具体的な数が出てくるかなと思います
集計,0.7278588166441614,今集計中なので集計が終わったら具体的な数が出てくるかなと思います
あれ,0.3320859281361705,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
すごい,0.24190902701545944,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
ジュリー,0.20292837809172598,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
出す,0.40585675618345196,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
利く,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
動画,0.1757450970297271,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
声明,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
大きい,0.20292837809172598,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
実感,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
影響,0.20292837809172598,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
思う,0.1938047891584396,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
持つ,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
文章,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
景子,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
社長,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
署名,0.14446638004068116,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
藤島,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
言い方,0.22450496211913007,やっぱりあの僕はすごくそう思ったんですけども、あの1回目の署名を出された後に藤島ジュリー景子社長が声明を文章と動画で出されてやっぱあれがすごく利いたって言い方あれですけど、あれの影響が大きかったんじゃないかなと思うんですけど、そういう実感はお持ちですか
あれ,0.14784760178433595,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
