単語,重要度,該当文章
きっかけ,0.1806910289950273,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
とかす,0.19990320230844658,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
ふう,0.15648655314624563,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
インパクト,0.19990320230844658,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
ジャ,0.11121150698881979,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
ニーズ,0.11121150698881979,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
ファン,0.1236431259355543,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
メディア,0.19990320230844658,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
事務所,0.1342163478870639,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
個人,0.1806910289950273,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
報道,0.39980640461689315,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
大きい,0.1806910289950273,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
影響,0.1806910289950273,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
思う,0.08628361175136841,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
機関,0.19990320230844658,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
求める,0.1806910289950273,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
署名,0.5145417138836668,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
考える,0.1806910289950273,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
自体,0.19990320230844658,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
返答,0.19990320230844658,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
集める,0.16705977509775524,署名署名自体のファンが集めている署名というインパクトもあったかと思うんですけどあれをきっかけに報道機関が報道したりとかして、その署名に対する返答とかをジャニーズ事務所に求めたメディアとかもあったりしたのでそういった影響の方が大きかったのかなというふうに個人的には考えています
バッシング,0.37589225153978684,なるほどバッシングを含めて応援の声も含めいろんな声あるかなと思うんですけど、どんな声がこうペンライトに対してですね今来てますか
ペンライト,0.3141344124459394,なるほどバッシングを含めて応援の声も含めいろんな声あるかなと思うんですけど、どんな声がこうペンライトに対してですね今来てますか
含める,0.7517845030795737,なるほどバッシングを含めて応援の声も含めいろんな声あるかなと思うんですけど、どんな声がこうペンライトに対してですね今来てますか
応援,0.2642739170778802,なるほどバッシングを含めて応援の声も含めいろんな声あるかなと思うんですけど、どんな声がこうペンライトに対してですね今来てますか
思う,0.1622452302798166,なるほどバッシングを含めて応援の声も含めいろんな声あるかなと思うんですけど、どんな声がこうペンライトに対してですね今来てますか
来る,0.3141344124459394,なるほどバッシングを含めて応援の声も含めいろんな声あるかなと思うんですけど、どんな声がこうペンライトに対してですね今来てますか
きっかけ,0.14519432059392212,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
すごい,0.17308479549947425,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
たくさん,0.14519432059392212,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
ふう,0.1257448080987967,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
よう,0.2258674834542094,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
タレント,0.13424092318694772,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
ファン,0.19870692824285827,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
ペンライト,0.13424092318694772,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
募集,0.14519432059392212,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
匿名,0.16063226716431528,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
始める,0.32126453432863056,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
応援,0.1129337417271047,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
思う,0.0693332173506769,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
感じる,0.16063226716431528,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
抱える,0.43558296178176636,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
暴力,0.16063226716431528,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
気持ち,0.40272276956084313,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
活動,0.26848184637389544,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
聞く,0.11880297661655455,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
自身,0.13424092318694772,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
葛藤,0.29038864118784424,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
許せる,0.16063226716431528,そのペンライトの活動を始めたきっかけも私自身がファンとしてタレントを応援したいという気持ちとでも性暴力は許せないっていう気持ちの間ですごく葛藤を抱えていて、同じような声を聞きたいと思って活動を始めたんですけれども、その時匿名でファンの声とかを募集していて同じように葛藤を抱えていてモヤモヤしてる気持ちを抱えている人がすごくたくさんいるんだなというふうに感じました
あと,0.20434971439793279,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
いい,0.1889336593990434,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
いく,0.15894545856492545,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
いらっしゃる,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
おっしゃる,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
しれる,0.20434971439793279,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
ため,0.20434971439793279,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
みたい,0.15894545856492545,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
やる,0.20434971439793279,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
ジャ,0.1257729275068463,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
ニーズ,0.1257729275068463,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
ファン,0.13983227398020684,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
事務所,0.3035797904389587,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
加害,0.1889336593990434,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
問題,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
大事,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
対応,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
応援,0.15894545856492545,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
清算,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
続ける,0.17697603815977092,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
考え方,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
解体,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
通り,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
違う,0.2260774235786075,一方でこう全く違う考え方の人も当然いるので今こうやって性加害の問題がこう徐々に大きなことになっていっていますけど今まで通りに応援を続けたいのであまり大事にしたくないっていう人もいますし、逆にきちんと清算をするために事務所が対応するべきだとか、あとはファンの方じゃないかもしれないですけどもうジャニーズ事務所は解体した方がいいんじゃないかみたいにおっしゃる方も当然いらっしゃいますね
